File Path,C:\Users\yano\Desktop\test2011\20110402_0500_0700_DS710093.wav
キビタキ,Unknown,351.32,0.37,3.56,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.5977E-001,1.0000E+000,8.6629E-001,9.3882E-001,6.1963E-001,4.9905E-001,5.0464E-001,5.4597E-001,3.5433E-001,5.0172E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5627E-001,4.6817E-001,2.2380E-001,1.1657E-001,1.2597E-002,1.5849E-002,2.3469E-002,2.5676E-002,2.0264E-002,1.6145E-002,1.1373E-002,1.1162E-002,1.1603E-002,1.2233E-002,1.6749E-002,2.0635E-002,3.1228E-002,5.2463E-002,6.3103E-002,5.9780E-002,4.0091E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1304.43,0.39,4.13,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.1559E-001,1.0000E+000,8.3184E-001,6.3421E-001,6.2665E-001,4.9886E-001,5.4401E-001,4.0375E-001,3.3338E-001,4.9785E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.9079E-001,5.7900E-001,3.7643E-001,2.4846E-001,7.7869E-002,3.5255E-002,2.5405E-002,1.2300E-002,9.0444E-003,6.6164E-003,2.8144E-003,1.2443E-003,1.0484E-003,1.2906E-003,1.7855E-003,2.0382E-003,2.9335E-003,5.1496E-003,6.4704E-003,6.9630E-003,7.0430E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2094.30,0.60,7.24,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.7878E-001,1.0000E+000,7.4560E-001,6.2447E-001,4.9038E-001,4.6315E-001,3.9406E-001,3.7089E-001,2.7456E-001,4.0367E-002,0.0000E+000,0.0000E+000,1.0000E+000,7.2852E-001,2.4621E-001,3.5391E-002,2.4134E-002,8.3361E-003,3.7958E-003,1.9329E-003,1.2014E-003,2.3329E-003,2.0779E-003,1.7862E-003,5.4958E-003,9.2421E-003,7.8352E-003,4.8835E-003,3.3387E-003,3.3684E-003,3.2566E-003,3.1149E-003,2.3924E-003,3.3413E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,ウグイス,2247.99,0.33,14.54,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,4.4310E-001,1.0000E+000,5.6640E-001,7.9719E-001,2.9438E-001,5.1800E-002,4.7362E-002,4.1121E-002,2.4186E-002,2.8980E-003,0.0000E+000,0.0000E+000,1.0000E+000,8.6374E-001,5.0561E-001,2.8375E-001,2.2491E-001,2.1995E-001,2.7383E-001,2.7423E-001,2.2273E-001,1.7084E-001,1.4905E-001,1.3443E-001,1.3793E-001,1.3426E-001,1.2100E-001,1.0130E-001,9.4865E-002,9.2782E-002,8.5412E-002,8.0124E-002,7.2695E-002,5.9831E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2248.60,0.33,21.80,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.2088E-001,2.4370E-001,1.2466E-001,1.0000E+000,1.8767E-001,2.3035E-002,2.0510E-002,3.0525E-002,1.3464E-002,7.2839E-004,0.0000E+000,0.0000E+000,1.0000E+000,9.5182E-001,7.8934E-001,6.7503E-001,5.5666E-001,3.5810E-001,2.7792E-001,2.3809E-001,1.7890E-001,1.5955E-001,1.4355E-001,1.0948E-001,7.3894E-002,5.6367E-002,4.3609E-002,2.4558E-002,1.8266E-002,1.6535E-002,1.3998E-002,1.3192E-002,1.1072E-002,6.1573E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2249.22,0.42,20.32,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,4.9916E-001,6.9702E-001,3.3778E-001,1.0000E+000,1.4411E-001,3.6211E-002,3.0639E-002,3.0472E-002,1.8798E-002,2.3788E-003,0.0000E+000,0.0000E+000,1.0000E+000,9.2765E-001,6.9683E-001,5.3836E-001,3.9491E-001,1.7012E-001,8.8791E-002,6.2466E-002,3.7715E-002,3.9289E-002,4.4063E-002,4.6991E-002,3.8453E-002,3.1761E-002,2.4311E-002,1.1349E-002,5.8383E-003,3.6691E-003,3.1865E-003,4.8731E-003,9.4562E-003,1.8823E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2250.04,0.42,18.19,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,7.1225E-001,1.0000E+000,2.8285E-001,6.4242E-001,7.9963E-002,1.7504E-002,1.3489E-002,2.7936E-002,2.9807E-002,2.4447E-003,0.0000E+000,0.0000E+000,1.0000E+000,7.7241E-001,2.8497E-001,2.5137E-002,6.1243E-002,1.2749E-001,1.5763E-001,9.2059E-002,2.0410E-002,1.4333E-002,3.2011E-002,3.3695E-002,9.1410E-003,5.7959E-004,5.6914E-003,1.1530E-002,1.2256E-002,1.4405E-002,1.8353E-002,2.0153E-002,1.6720E-002,9.6954E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2295.97,0.37,0.77,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.9363E-001,1.0000E+000,7.9357E-001,6.1529E-001,5.0923E-001,4.4858E-001,3.8098E-001,3.6785E-001,2.6552E-001,4.4014E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5596E-001,4.7035E-001,2.2879E-001,1.2230E-001,1.2681E-002,9.5426E-003,1.4679E-002,1.7232E-002,1.4648E-002,1.1741E-002,7.4122E-003,5.2116E-003,4.4322E-003,7.6021E-003,2.0145E-002,2.9519E-002,3.7894E-002,4.6822E-002,4.7374E-002,4.1128E-002,2.7168E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2406.93,0.33,3.16,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.7752E-001,1.0000E+000,8.7553E-001,7.0450E-001,7.3702E-001,6.1451E-001,4.8225E-001,3.9764E-001,3.2293E-001,5.4780E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.0710E-001,6.2245E-001,4.3071E-001,2.8454E-001,8.0940E-002,2.3506E-002,1.2490E-002,1.1694E-003,8.6427E-004,3.1345E-003,8.4067E-003,1.3309E-002,1.5209E-002,1.6027E-002,1.7639E-002,1.8432E-002,1.9762E-002,2.2063E-002,2.3034E-002,2.2595E-002,2.0874E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2407.65,0.39,2.63,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.4896E-001,1.0000E+000,7.2235E-001,5.9809E-001,5.6188E-001,5.1768E-001,4.4264E-001,3.7778E-001,2.8561E-001,4.1780E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.6472E-001,4.9636E-001,2.6328E-001,1.5200E-001,3.2588E-002,2.4458E-002,2.8711E-002,3.1501E-002,3.0037E-002,3.0287E-002,2.8197E-002,1.8772E-002,1.1688E-002,7.2384E-003,6.6778E-003,1.0567E-002,2.0229E-002,3.6815E-002,4.3737E-002,4.0266E-002,2.5528E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2675.64,0.33,9.17,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.8299E-001,6.9806E-001,6.0879E-001,4.5797E-001,4.1193E-001,4.7150E-001,8.0361E-001,1.0000E+000,4.7046E-001,3.3129E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.2212E-001,6.7375E-001,5.0326E-001,3.5732E-001,1.4495E-001,7.8520E-002,6.5825E-002,5.0935E-002,4.8740E-002,4.0464E-002,2.2402E-002,7.9939E-003,3.3717E-003,4.8249E-003,1.0150E-002,1.4022E-002,1.5988E-002,1.6539E-002,1.5124E-002,1.2177E-002,7.1157E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2771.23,0.33,6.62,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.2422E-001,7.2988E-001,5.9978E-001,4.9675E-001,4.9892E-001,6.5439E-001,1.0000E+000,8.1726E-001,5.0732E-001,4.1547E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.9878E-001,5.9342E-001,3.8927E-001,2.4400E-001,5.3432E-002,8.1210E-003,7.0458E-003,6.8521E-003,7.7336E-003,5.6023E-003,2.1524E-003,1.2397E-003,1.6457E-003,3.7102E-003,8.7618E-003,1.1749E-002,1.3870E-002,1.6296E-002,1.6601E-002,1.5589E-002,1.2958E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2931.29,0.33,24.50,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,8.4362E-003,2.9575E-002,2.0351E-002,3.6591E-002,8.0474E-002,5.3824E-002,1.8990E-001,1.0000E+000,4.0688E-001,2.9427E-003,0.0000E+000,0.0000E+000,1.0000E+000,8.9346E-001,5.6550E-001,3.4409E-001,1.9928E-001,8.0634E-002,1.0679E-001,2.3048E-001,4.3436E-001,5.1455E-001,4.8061E-001,3.3920E-001,1.4113E-001,5.0526E-002,3.5869E-002,7.4503E-002,1.2780E-001,1.9205E-001,2.7349E-001,2.9068E-001,2.4611E-001,1.3403E-001,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2951.07,0.37,14.73,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,7.0001E-002,2.2764E-001,1.6418E-001,1.8924E-001,2.7570E-001,1.4649E-001,2.3794E-001,1.0000E+000,8.6945E-001,2.0003E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.7138E-001,8.7093E-001,7.9909E-001,7.1327E-001,5.5033E-001,4.7320E-001,4.1288E-001,3.0785E-001,2.6314E-001,2.3069E-001,1.7557E-001,1.3791E-001,1.2292E-001,1.1281E-001,9.4233E-002,8.5765E-002,7.6522E-002,5.6687E-002,4.6096E-002,3.5496E-002,1.6822E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2951.42,0.33,7.89,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.0574E-001,4.8666E-001,4.1538E-001,3.3736E-001,2.6814E-001,2.4994E-001,9.4041E-001,1.0000E+000,4.3889E-001,3.2398E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.9936E-001,5.9598E-001,3.9323E-001,2.5507E-001,8.9548E-002,6.2185E-002,7.9397E-002,1.0003E-001,1.0346E-001,8.7774E-002,5.2940E-002,2.0981E-002,8.1734E-003,4.3705E-003,5.4169E-003,1.0266E-002,1.9411E-002,3.3535E-002,3.8514E-002,3.4096E-002,2.0288E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2951.81,0.37,8.92,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.9898E-001,1.0000E+000,8.7919E-001,4.7669E-001,3.4814E-001,3.2764E-001,8.5472E-001,6.1843E-001,3.7421E-001,2.7751E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.6356E-001,4.8907E-001,2.5102E-001,1.3626E-001,1.8118E-002,1.4743E-002,2.5559E-002,3.3941E-002,3.1506E-002,2.4101E-002,1.0443E-002,2.3171E-003,4.4373E-004,4.3621E-003,1.6247E-002,2.4214E-002,3.0384E-002,3.5251E-002,3.3948E-002,2.6925E-002,1.4070E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2952.21,0.33,3.45,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.6437E-001,1.0000E+000,7.4704E-001,5.5690E-001,5.6364E-001,5.8157E-001,8.0710E-001,9.4661E-001,4.5296E-001,4.4236E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.2057E-001,6.6891E-001,4.9669E-001,3.4914E-001,1.2831E-001,5.5028E-002,3.2699E-002,6.1433E-003,1.9174E-003,2.4494E-003,6.3543E-003,1.4854E-002,1.9980E-002,2.2709E-002,2.2415E-002,1.9391E-002,1.3454E-002,4.2634E-003,1.0099E-003,1.7553E-003,4.4830E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2952.60,0.37,10.01,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.9838E-001,7.4861E-001,4.9504E-001,3.3690E-001,3.2225E-001,4.5200E-001,1.0000E+000,5.9381E-001,3.5199E-001,3.2759E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5382E-001,4.5937E-001,2.1109E-001,1.0882E-001,1.9287E-002,3.2033E-002,3.6265E-002,2.5437E-002,1.0375E-002,5.9084E-003,8.2044E-003,2.6017E-002,3.7068E-002,4.5212E-002,4.9736E-002,4.6116E-002,3.3775E-002,1.2569E-002,3.7040E-003,2.3506E-003,2.3415E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,2953.02,0.42,4.44,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.2241E-001,4.1787E-001,3.3043E-001,3.0439E-001,2.5283E-001,3.1817E-001,4.8867E-001,1.0000E+000,4.7870E-001,3.2492E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.9501E-001,6.0054E-001,4.1105E-001,2.9822E-001,1.4540E-001,1.0541E-001,8.2971E-002,4.3248E-002,2.5959E-002,1.7588E-002,7.5230E-003,6.7839E-003,7.7388E-003,8.7124E-003,9.4651E-003,9.2442E-003,8.3660E-003,6.2903E-003,5.0929E-003,3.7451E-003,1.6184E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2953.53,0.53,7.41,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.6218E-001,6.8373E-001,6.2707E-001,4.5759E-001,4.3361E-001,4.8456E-001,9.4802E-001,1.0000E+000,5.3438E-001,4.7472E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.0636E-001,3.7698E-001,1.4125E-001,7.9989E-002,1.4625E-002,1.0520E-002,7.7351E-003,4.4720E-003,3.9934E-003,5.8755E-003,8.2445E-003,6.8993E-003,5.0671E-003,3.6752E-003,1.5780E-003,8.7271E-004,6.0234E-004,3.3072E-004,3.2948E-004,1.2914E-003,2.6431E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
