File Path,C:\Users\multi\Desktop\test2012キビタキ\20120401_0500_0700_DS710174_0.wav
キビタキ,雑音,226.23,0.67,2.32,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.9759E-001,1.0000E+000,9.7886E-001,9.9056E-001,7.9822E-001,7.3209E-001,6.7102E-001,6.0100E-001,5.1368E-001,8.1413E-002,0.0000E+000,0.0000E+000,1.0000E+000,7.0763E-001,2.1961E-001,2.3952E-002,1.4844E-002,1.3555E-002,2.1375E-002,1.9162E-002,9.5383E-003,2.1289E-003,7.2383E-003,1.1421E-002,6.1873E-003,1.8813E-003,4.3051E-003,9.5632E-003,1.2397E-002,1.1428E-002,1.0094E-002,9.7282E-003,7.7874E-003,2.9979E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,226.88,0.37,0.83,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.8154E-001,1.0000E+000,9.5206E-001,8.2998E-001,7.2332E-001,6.6763E-001,6.6786E-001,5.5942E-001,4.8834E-001,6.1017E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.7846E-001,5.3451E-001,3.1208E-001,1.8653E-001,3.9893E-002,1.8812E-002,2.3477E-002,2.8425E-002,2.8708E-002,2.6862E-002,2.1528E-002,1.3132E-002,8.2253E-003,5.3305E-003,2.8602E-003,3.2849E-003,4.2905E-003,5.0928E-003,4.8894E-003,5.2020E-003,7.3132E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,228.02,0.35,4.08,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.4860E-001,1.0000E+000,9.0708E-001,8.5212E-001,8.5532E-001,6.9610E-001,7.4061E-001,5.4187E-001,4.7767E-001,6.9090E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.7904E-001,5.3259E-001,3.0708E-001,1.7750E-001,2.9957E-002,1.1996E-002,2.0816E-002,3.0099E-002,3.0563E-002,3.0242E-002,3.3681E-002,4.3168E-002,4.8895E-002,5.2311E-002,5.2368E-002,4.9009E-002,3.8727E-002,1.9609E-002,1.0774E-002,1.5442E-002,3.7340E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,635.18,0.35,1.94,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.1758E-001,1.0000E+000,8.6611E-001,8.4223E-001,7.8480E-001,6.7277E-001,7.2077E-001,6.0841E-001,4.6031E-001,7.2709E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.9728E-001,5.9571E-001,3.9686E-001,2.6611E-001,9.5336E-002,5.5319E-002,4.5400E-002,2.7715E-002,1.9949E-002,1.6524E-002,1.3599E-002,1.4886E-002,1.5673E-002,1.4449E-002,1.0138E-002,7.0502E-003,5.5689E-003,6.1777E-003,8.2678E-003,9.7536E-003,8.6766E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,900.10,0.33,4.17,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.5195E-001,9.7917E-001,1.0000E+000,9.9080E-001,8.8124E-001,9.0245E-001,8.5808E-001,6.9830E-001,6.5585E-001,7.6883E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.0612E-001,6.1711E-001,4.2198E-001,2.7345E-001,7.1451E-002,1.7975E-002,1.3224E-002,8.6794E-003,8.8857E-003,6.4710E-003,2.7619E-003,1.5558E-003,1.6440E-003,2.1522E-003,3.0656E-003,3.4710E-003,3.4292E-003,2.9850E-003,2.5826E-003,2.2276E-003,1.7671E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1051.82,0.33,3.49,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.9894E-001,1.0000E+000,7.2039E-001,7.2592E-001,7.3642E-001,7.0462E-001,6.7194E-001,6.1621E-001,4.9839E-001,6.8102E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.1682E-001,6.5603E-001,4.7841E-001,3.3112E-001,1.1485E-001,4.5871E-002,2.7646E-002,8.4516E-003,7.4824E-003,9.8255E-003,1.3557E-002,1.4666E-002,1.4388E-002,1.3075E-002,9.4036E-003,7.0455E-003,5.0863E-003,6.4057E-003,9.6843E-003,2.1170E-002,4.6896E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1052.12,0.56,3.33,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.6723E-001,1.0000E+000,7.5629E-001,7.4551E-001,7.2864E-001,6.0298E-001,5.9609E-001,4.7837E-001,3.8779E-001,5.7090E-002,0.0000E+000,0.0000E+000,1.0000E+000,7.1559E-001,2.2017E-001,9.1659E-003,9.1271E-003,6.2425E-003,3.3967E-003,4.4183E-003,7.6573E-003,9.8746E-003,2.2237E-002,2.8869E-002,1.1618E-002,9.7650E-005,7.2754E-003,9.0796E-003,3.7062E-003,5.9220E-003,5.9935E-003,3.8492E-003,4.2243E-003,1.3249E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,1053.07,0.84,3.62,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.6193E-001,1.0000E+000,9.5252E-001,8.2373E-001,7.7206E-001,6.5453E-001,7.2954E-001,6.2805E-001,5.5100E-001,8.8285E-002,0.0000E+000,0.0000E+000,1.0000E+000,5.5605E-001,1.0719E-001,4.9624E-003,7.3638E-003,4.7500E-003,8.2804E-003,1.3908E-002,1.5492E-002,2.2389E-002,2.7030E-002,1.9300E-002,9.7826E-003,3.3603E-003,2.8922E-004,3.8603E-003,1.3411E-002,1.9598E-002,1.6174E-002,1.2955E-002,1.7518E-002,2.2375E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1054.35,0.42,5.31,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.7028E-001,1.0000E+000,9.2713E-001,8.3493E-001,7.1416E-001,5.8818E-001,5.9352E-001,5.2097E-001,5.3494E-001,8.3918E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.6839E-001,5.1920E-001,3.0162E-001,1.9889E-001,7.5129E-002,5.4092E-002,4.5275E-002,3.0362E-002,2.4264E-002,2.3858E-002,2.6102E-002,3.0333E-002,3.1913E-002,3.0541E-002,2.6268E-002,2.3368E-002,2.3271E-002,2.5126E-002,2.7077E-002,2.4086E-002,1.4136E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1054.86,0.33,3.02,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.7561E-001,1.0000E+000,9.1743E-001,8.6318E-001,8.3539E-001,7.4082E-001,7.5793E-001,6.9409E-001,5.6835E-001,7.8046E-002,0.0000E+000,0.0000E+000,1.0000E+000,9.0091E-001,5.9903E-001,3.9624E-001,2.4812E-001,5.3412E-002,6.8277E-003,8.6167E-003,1.3557E-002,1.6708E-002,1.3808E-002,7.7692E-003,3.9196E-003,3.2097E-003,5.0457E-003,1.0389E-002,1.3897E-002,1.7158E-002,2.1255E-002,2.2091E-002,1.9387E-002,1.1964E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,Unknown,1055.60,1.83,3.41,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.7051E-001,9.6992E-001,9.7925E-001,1.0000E+000,8.0966E-001,7.4411E-001,7.4091E-001,6.0099E-001,5.2849E-001,8.5225E-002,0.0000E+000,0.0000E+000,1.0000E+000,5.2705E-002,5.4059E-004,2.4991E-003,1.5622E-003,1.7773E-003,2.2105E-003,2.0517E-003,1.2737E-003,5.9380E-004,6.8925E-004,7.1232E-004,1.1602E-003,7.4800E-003,5.2998E-003,2.1484E-003,1.4592E-003,1.5267E-003,8.0771E-003,1.5815E-002,1.1520E-002,4.8274E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1082.19,0.39,0.16,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.7377E-001,1.0000E+000,9.3299E-001,9.0766E-001,8.1854E-001,8.0228E-001,7.2319E-001,6.1500E-001,4.7703E-001,8.9862E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.7666E-001,5.3774E-001,3.2216E-001,2.0449E-001,5.7940E-002,2.9062E-002,2.6908E-002,2.3897E-002,2.3041E-002,1.7905E-002,9.3269E-003,6.5658E-003,7.2466E-003,9.1210E-003,9.5538E-003,8.1122E-003,4.9978E-003,3.5649E-003,5.2465E-003,9.5111E-003,1.5000E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1083.16,0.44,4.33,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.6949E-001,1.0000E+000,8.3208E-001,8.1628E-001,7.4950E-001,6.2821E-001,6.3972E-001,5.9537E-001,5.0336E-001,9.1625E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.0896E-001,3.6850E-001,1.1907E-001,6.1461E-002,4.9434E-003,6.0369E-003,1.5987E-002,3.0942E-002,3.5947E-002,2.5857E-002,1.0452E-002,3.6744E-003,2.2115E-003,1.8086E-003,7.8763E-003,1.4347E-002,2.2625E-002,2.8557E-002,2.6212E-002,1.7270E-002,5.0745E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1084.02,0.39,0.92,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.1672E-001,1.0000E+000,9.1559E-001,9.7984E-001,8.4133E-001,6.5504E-001,6.9513E-001,6.2057E-001,4.9611E-001,6.8016E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5644E-001,4.7346E-001,2.3404E-001,1.2922E-001,2.3340E-002,2.2277E-002,3.2031E-002,4.1886E-002,4.1987E-002,3.8418E-002,3.2434E-002,2.8840E-002,2.7661E-002,2.6439E-002,2.4841E-002,2.4466E-002,2.5506E-002,2.6373E-002,2.6199E-002,2.2248E-002,1.3120E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,1669.26,0.42,0.21,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.5244E-001,1.0000E+000,8.4693E-001,8.8284E-001,7.0370E-001,6.4551E-001,6.7503E-001,5.0213E-001,5.3171E-001,7.9456E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5615E-001,4.7584E-001,2.3938E-001,1.3281E-001,1.3457E-002,6.6827E-004,1.7003E-003,2.2237E-003,1.7152E-003,2.0820E-003,4.3652E-003,9.1922E-003,1.2103E-002,1.4426E-002,1.7049E-002,1.7348E-002,1.7551E-002,1.8753E-002,1.9752E-002,2.0173E-002,2.0485E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2546.11,1.21,4.24,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,4.3731E-001,1.0000E+000,8.3946E-001,7.9887E-001,7.8602E-001,7.8053E-001,7.5415E-001,6.4743E-001,5.5947E-001,8.5448E-002,0.0000E+000,0.0000E+000,1.0000E+000,4.1242E-001,6.3869E-002,2.8614E-002,2.9192E-002,2.0501E-002,1.7409E-002,1.5001E-002,1.2988E-002,1.0378E-002,8.7591E-003,8.9080E-003,1.4257E-002,2.2637E-002,2.4973E-002,1.4956E-002,1.4420E-002,1.5765E-002,1.0799E-002,3.4738E-003,9.1582E-004,2.0842E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2547.30,0.37,9.63,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.6451E-001,8.6452E-001,7.2012E-001,6.5080E-001,6.3822E-001,7.9246E-001,8.7239E-001,1.0000E+000,5.5836E-001,8.7412E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5807E-001,4.7694E-001,2.3774E-001,1.2832E-001,1.2809E-002,6.7091E-003,2.1899E-002,4.9008E-002,6.0926E-002,5.3713E-002,3.0684E-002,1.1283E-002,7.6971E-003,1.3833E-002,2.5561E-002,3.1154E-002,2.9867E-002,2.1586E-002,1.4592E-002,9.2803E-003,2.6343E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,雑音,2547.65,0.33,1.27,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.5883E-001,1.0000E+000,8.1949E-001,7.8578E-001,6.6953E-001,6.2900E-001,6.6343E-001,5.4622E-001,4.5774E-001,6.3030E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.8464E-001,5.4538E-001,3.2149E-001,1.8283E-001,2.4807E-002,5.4510E-003,2.0540E-002,3.6454E-002,3.7277E-002,3.2958E-002,2.8081E-002,2.6160E-002,2.4795E-002,2.0822E-002,1.2290E-002,7.7304E-003,4.5491E-003,4.8350E-003,8.3022E-003,2.3718E-002,6.0259E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
