File Path,D:\GoogleDrive\study\NZ_bird\sounds\AL131_BIRA\AL131_BIRA_141106_200001.wav
キビタキ,checked OK,7.46,0.64,2.12,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.3322E-001,1.0000E+000,6.1427E-001,5.7644E-001,1.5618E-001,2.5260E-002,2.2740E-002,2.0086E-002,1.1823E-002,1.8026E-003,0.0000E+000,0.0000E+000,1.0000E+000,8.1694E-001,3.9096E-001,7.9969E-002,8.0446E-003,8.2708E-003,1.3037E-002,1.3167E-002,1.5919E-002,2.1405E-002,1.9635E-002,1.3254E-002,1.3879E-002,2.1933E-002,2.6628E-002,2.1114E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,8.90,0.61,4.51,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.4109E-001,1.0000E+000,4.9415E-001,9.3416E-002,3.1276E-002,1.6447E-002,3.3855E-001,9.2156E-002,1.0357E-002,1.6355E-003,0.0000E+000,0.0000E+000,1.0000E+000,8.4828E-001,4.5836E-001,1.2428E-001,1.6615E-002,2.8013E-003,3.5795E-003,8.4786E-003,8.6105E-003,4.4263E-003,1.4734E-003,9.9357E-004,1.7859E-003,3.3261E-003,4.9746E-003,4.8454E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,29.09,0.74,5.92,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.0505E-001,8.2717E-001,1.0000E+000,5.6835E-001,8.0989E-001,6.6625E-001,1.8084E-001,2.1927E-002,1.2851E-002,1.8610E-003,0.0000E+000,0.0000E+000,1.0000E+000,7.1022E-001,2.1420E-001,2.2423E-002,2.3678E-002,7.1691E-003,4.9489E-003,5.0988E-003,2.1986E-003,3.2259E-003,7.9414E-003,7.4679E-003,6.6030E-003,1.4009E-002,1.4697E-002,7.7377E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,42.43,0.67,0.34,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.1953E-001,1.0000E+000,5.8112E-001,3.8453E-001,9.0751E-001,7.9898E-001,2.2420E-001,4.3802E-002,1.9094E-002,2.9163E-003,0.0000E+000,0.0000E+000,1.0000E+000,8.0930E-001,3.8077E-001,8.7575E-002,3.0327E-002,2.4266E-002,1.4435E-002,6.6672E-003,4.4860E-003,3.9836E-003,3.0850E-003,2.9088E-003,3.5639E-003,3.4381E-003,3.4053E-003,7.8089E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,49.89,0.35,6.72,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.7238E-001,7.8630E-001,7.7497E-001,1.0000E+000,2.4366E-001,2.4457E-002,1.7407E-002,1.4085E-002,1.2666E-002,1.8261E-003,0.0000E+000,0.0000E+000,1.0000E+000,9.4980E-001,7.7684E-001,5.1884E-001,2.8284E-001,1.2656E-001,4.6945E-002,1.4264E-002,3.9848E-003,3.3067E-003,5.0919E-003,5.2175E-003,3.3202E-003,1.2950E-003,3.2448E-004,1.0269E-004,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,57.92,1.47,7.26,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.9388E-001,8.2453E-001,1.0000E+000,6.7103E-001,3.3738E-001,1.5960E-001,4.1221E-002,9.6056E-003,7.3006E-003,1.1418E-003,0.0000E+000,0.0000E+000,1.0000E+000,2.9429E-001,1.4928E-001,1.2831E-001,7.4165E-002,4.6718E-002,3.7544E-002,3.7349E-002,2.6044E-002,9.7019E-003,2.0361E-002,4.3627E-003,5.8376E-003,5.5596E-003,1.1708E-002,5.9719E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,69.79,0.38,15.50,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.1312E-001,4.0085E-001,3.9047E-001,1.0000E+000,1.6064E-001,2.2664E-002,1.4784E-002,7.5887E-003,4.8464E-003,8.3601E-004,0.0000E+000,0.0000E+000,1.0000E+000,9.5829E-001,8.1365E-001,5.9442E-001,3.8596E-001,2.3553E-001,1.4384E-001,9.0879E-002,5.9769E-002,4.2422E-002,3.5704E-002,3.8340E-002,4.9842E-002,6.9211E-002,9.3233E-002,1.1584E-001,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,82.46,0.86,1.91,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.7766E-001,1.0000E+000,4.3386E-001,4.2587E-001,8.5484E-001,6.3771E-001,1.1440E-001,1.8668E-002,1.2637E-002,2.2162E-003,0.0000E+000,0.0000E+000,1.0000E+000,7.0443E-001,2.1292E-001,1.1236E-002,1.4326E-002,1.8711E-002,1.1320E-002,1.4825E-002,2.6719E-002,2.2491E-002,7.7956E-003,3.9584E-003,8.0429E-003,2.0239E-002,3.0881E-002,2.1498E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,90.85,0.35,11.76,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.4140E-001,7.3632E-001,1.0000E+000,5.5502E-001,1.0301E-001,4.3481E-002,4.8427E-002,7.2188E-003,5.8712E-003,9.4356E-004,0.0000E+000,0.0000E+000,1.0000E+000,9.7841E-001,9.0079E-001,7.7439E-001,6.3830E-001,5.2119E-001,4.3294E-001,3.6878E-001,3.1806E-001,2.7194E-001,2.2767E-001,1.8840E-001,1.5930E-001,1.4355E-001,1.4025E-001,1.4447E-001,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,94.50,0.80,3.45,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.8246E-001,1.0000E+000,5.0276E-001,4.2276E-001,8.4792E-001,7.1439E-001,1.5716E-001,2.4278E-002,1.6713E-002,2.5409E-003,0.0000E+000,0.0000E+000,1.0000E+000,7.5234E-001,2.7600E-001,2.3712E-002,4.7617E-004,1.0005E-003,1.1297E-003,6.5509E-004,2.4792E-003,5.5117E-003,4.4417E-003,1.8404E-003,2.3021E-003,7.2874E-003,9.8512E-003,5.5161E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,100.03,0.48,12.83,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,9.4172E-002,4.6961E-001,1.0000E+000,1.0012E-001,1.3538E-001,4.0993E-002,1.0032E-002,6.6439E-003,4.9165E-003,7.3724E-004,0.0000E+000,0.0000E+000,1.0000E+000,9.5964E-001,8.2233E-001,6.1952E-001,4.3050E-001,2.9320E-001,2.0837E-001,1.6314E-001,1.4342E-001,1.3655E-001,1.3113E-001,1.1794E-001,9.4198E-002,6.5828E-002,4.1931E-002,2.7168E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,106.43,0.48,8.28,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.9645E-001,9.7771E-001,4.7892E-001,1.0000E+000,2.7998E-001,2.5576E-002,1.9989E-002,1.7192E-002,1.6455E-002,2.5224E-003,0.0000E+000,0.0000E+000,1.0000E+000,9.2727E-001,6.9841E-001,4.1085E-001,2.1463E-001,1.2650E-001,9.0162E-002,6.3616E-002,3.7294E-002,1.5911E-002,3.9048E-003,6.4665E-004,2.1618E-003,4.5390E-003,5.7096E-003,5.5756E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,108.96,0.64,4.95,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.9175E-001,1.0000E+000,6.8155E-001,1.7583E-001,3.3205E-001,3.1323E-001,2.4508E-001,3.7588E-002,1.6144E-002,2.6816E-003,0.0000E+000,0.0000E+000,1.0000E+000,8.1331E-001,3.8206E-001,7.2291E-002,3.7809E-003,1.0121E-003,2.0800E-003,3.5091E-003,6.5452E-003,1.3535E-002,1.9193E-002,1.5303E-002,6.6695E-003,3.9148E-003,9.1612E-003,1.3694E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,121.44,0.42,8.61,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.1669E-001,8.2728E-001,1.0000E+000,5.5993E-001,1.1267E-001,4.3683E-002,1.9961E-002,1.6851E-002,1.1638E-002,1.8135E-003,0.0000E+000,0.0000E+000,1.0000E+000,9.1001E-001,6.2999E-001,2.9071E-001,8.5096E-002,2.3597E-002,1.9355E-002,1.7640E-002,1.2237E-002,6.9877E-003,2.7270E-003,5.3301E-004,3.7950E-004,7.8102E-004,1.0975E-003,1.5110E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,127.39,0.93,17.67,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.6443E-001,4.7779E-001,3.6162E-001,6.9117E-001,1.0000E+000,7.4569E-001,1.3899E-001,1.4037E-002,7.2338E-003,1.0046E-003,0.0000E+000,0.0000E+000,1.0000E+000,7.8694E-001,3.3833E-001,5.4179E-002,4.0350E-003,4.5954E-003,7.3673E-003,7.1837E-003,4.5312E-003,1.7936E-003,4.7337E-004,1.5702E-003,4.5000E-003,6.3106E-003,6.7052E-003,6.1445E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,133.63,0.80,16.47,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,8.7828E-002,5.0428E-001,8.4555E-001,3.4639E-001,1.0000E+000,6.7436E-001,9.3144E-002,9.0425E-003,4.8330E-003,6.7575E-004,0.0000E+000,0.0000E+000,1.0000E+000,8.2761E-001,4.2014E-001,1.0861E-001,2.0297E-002,4.4332E-003,2.5075E-003,8.6090E-003,1.2106E-002,9.6935E-003,9.4319E-003,1.1318E-002,8.1637E-003,2.7144E-003,5.4708E-004,5.6898E-004,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,140.58,0.35,13.04,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,3.2494E-001,8.8223E-001,5.1193E-001,1.0000E+000,1.7670E-001,2.8532E-002,1.9209E-002,1.7239E-002,1.4455E-002,2.5104E-003,0.0000E+000,0.0000E+000,1.0000E+000,9.6464E-001,8.3826E-001,6.3557E-001,4.2490E-001,2.5580E-001,1.4347E-001,7.8062E-002,4.2795E-002,2.5364E-002,1.9066E-002,1.9241E-002,2.0990E-002,2.0001E-002,1.4740E-002,7.3451E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,141.86,0.86,20.45,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,2.0404E-001,7.5574E-001,3.1958E-001,6.1125E-001,1.0000E+000,4.9258E-001,1.0336E-001,1.4203E-002,9.8215E-003,1.5571E-003,0.0000E+000,0.0000E+000,1.0000E+000,7.8790E-001,3.3413E-001,5.1793E-002,1.8039E-002,2.5207E-002,2.2109E-002,1.3805E-002,4.7043E-003,1.6976E-003,5.8765E-003,8.6798E-003,7.0533E-003,5.6556E-003,5.3201E-003,5.6420E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,143.81,0.35,12.00,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.9580E-001,4.4660E-001,3.7296E-001,1.0000E+000,5.6790E-002,2.1365E-002,1.3819E-002,1.1561E-002,9.5839E-003,1.5221E-003,0.0000E+000,0.0000E+000,1.0000E+000,9.6520E-001,8.4146E-001,6.4474E-001,4.4273E-001,2.8229E-001,1.7564E-001,1.1167E-001,7.4018E-002,5.1001E-002,3.6625E-002,2.8119E-002,2.3747E-002,2.1751E-002,2.0474E-002,1.9141E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,150.88,0.54,1.72,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,4.8143E-001,1.0000E+000,5.0439E-001,3.0371E-001,1.0948E-001,1.4374E-001,6.6462E-001,1.5980E-001,1.0591E-001,1.2117E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.5469E-001,4.7107E-001,1.2850E-001,1.2560E-002,7.8516E-004,3.3185E-003,1.0234E-002,1.9514E-002,2.6045E-002,2.0844E-002,7.5651E-003,1.3246E-003,3.2245E-003,7.7931E-003,1.8111E-002,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,151.52,1.22,20.93,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.8028E-001,5.1385E-001,2.3686E-001,6.5669E-001,1.0000E+000,7.1819E-001,2.0639E-001,5.4342E-002,1.4738E-002,3.7141E-003,0.0000E+000,0.0000E+000,1.0000E+000,5.2955E-001,7.3223E-002,4.8996E-003,7.0280E-003,6.5296E-003,5.4887E-003,2.4572E-003,1.8974E-003,9.5625E-003,1.3128E-002,1.0701E-002,9.4758E-003,1.2128E-002,9.7871E-003,3.8602E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
キビタキ,checked OK,157.73,0.51,8.73,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,1.5734E-001,1.0000E+000,8.0478E-001,3.5053E-001,3.6881E-002,1.2102E-002,2.0066E-001,4.7770E-001,2.2177E-001,2.2033E-002,0.0000E+000,0.0000E+000,1.0000E+000,8.8254E-001,5.4759E-001,2.0694E-001,7.0376E-002,7.2583E-002,9.3089E-002,9.2668E-002,7.6494E-002,5.3669E-002,3.7107E-002,3.6769E-002,4.2635E-002,3.5178E-002,1.5356E-002,2.8919E-003,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,0.0000E+000,
